algorithm,init_method,crossover,mutation,generation,best_fitness
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,29,0.6758482380338728
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,30,0.6758482380338728
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,31,0.6758482380338728
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,32,0.6758482380338728
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,33,0.6758482380338728
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,34,0.6758482380338728
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,35,0.6758482380338728
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,36,0.6758482380338728
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,37,0.6758482380338728
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,38,0.6758482380338728
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,39,0.6758482380338728
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,40,0.6758482380338728
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,41,0.6758482380338728
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,42,0.6758482380338728
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,43,0.6869127414098546
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,44,0.6869127414098546
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,45,0.6869127414098546
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,46,0.6869127414098546
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,47,0.726449324234899
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,48,0.726449324234899
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,49,0.726449324234899
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,50,0.726449324234899
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,51,0.726449324234899
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,52,0.726449324234899
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,53,0.726449324234899
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,54,0.726449324234899
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,55,0.726449324234899
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,56,0.726449324234899
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,57,0.726449324234899
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,58,0.726449324234899
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,59,0.726449324234899
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,60,0.726449324234899
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,61,0.726449324234899
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,62,0.726449324234899
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,63,0.726449324234899
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,64,0.726449324234899
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,65,0.726449324234899
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,66,0.726449324234899
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,67,0.726449324234899
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,68,0.726449324234899
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,69,0.726449324234899
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,70,0.726449324234899
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,71,0.726449324234899
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,72,0.726449324234899
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,73,0.726449324234899
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,74,0.726449324234899
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,75,0.726449324234899
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,76,0.726449324234899
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,77,0.726449324234899
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,78,0.726449324234899
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,79,0.726449324234899
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,80,0.726449324234899
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,81,0.726449324234899
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,82,0.726449324234899
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,83,0.726449324234899
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,84,0.726449324234899
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,85,0.726449324234899
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,86,0.726449324234899
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,87,0.726449324234899
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,88,0.726449324234899
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,89,0.726449324234899
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,90,0.726449324234899
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,91,0.726449324234899
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,92,0.726449324234899
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,93,0.726449324234899
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,94,0.726449324234899
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,95,0.726449324234899
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,96,0.726449324234899
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,97,0.726449324234899
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,98,0.726449324234899
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,99,0.726449324234899
GA,normal,simulated_binary_crossover,uniform_continuous_mutation,100,0.726449324234899
